num_layers,hidden_size,num_epochs,lr,dropout,RMSE_val,RMSE_train
1.0,200.0,200.0,0.0001,0.0,9683.87,7147.17
1.0,200.0,200.0,0.0001,0.3,21974.83,13778.53
1.0,200.0,200.0,0.0001,0.5,21596.74,18574.17
1.0,200.0,200.0,0.0005,0.0,4339.11,3949.72
1.0,200.0,200.0,0.0005,0.3,13363.75,11042.38
1.0,200.0,200.0,0.0005,0.5,13654.11,10535.38
1.0,200.0,200.0,0.001,0.0,7595.83,5437.96
1.0,200.0,200.0,0.001,0.3,17525.55,17196.2
1.0,200.0,200.0,0.001,0.5,12246.11,18455.69
1.0,200.0,300.0,0.0001,0.0,5408.88,4074.3
1.0,200.0,300.0,0.0001,0.3,20123.88,11528.53
1.0,200.0,300.0,0.0001,0.5,19144.65,13915.42
1.0,200.0,300.0,0.0005,0.0,5491.99,5592.2
1.0,200.0,300.0,0.0005,0.3,9322.77,7203.73
1.0,200.0,300.0,0.0005,0.5,15441.41,11840.98
1.0,200.0,300.0,0.001,0.0,4265.06,6027.73
1.0,200.0,300.0,0.001,0.3,14039.39,9900.72
1.0,200.0,300.0,0.001,0.5,15534.44,16126.24
1.0,200.0,400.0,0.0001,0.0,4507.57,6425.99
1.0,200.0,400.0,0.0001,0.3,7674.31,8083.12
1.0,200.0,400.0,0.0001,0.5,19973.19,16673.29
1.0,200.0,400.0,0.0005,0.0,4041.62,4616.01
1.0,200.0,400.0,0.0005,0.3,9696.81,10056.53
1.0,200.0,400.0,0.0005,0.5,15989.28,13606.56
1.0,200.0,400.0,0.001,0.0,3344.91,2932.04
1.0,200.0,400.0,0.001,0.3,19745.05,17787.73
1.0,200.0,400.0,0.001,0.5,22849.11,18507.75
1.0,300.0,200.0,0.0001,0.0,7843.8,5351.69
1.0,300.0,200.0,0.0001,0.3,11182.47,10522.43
1.0,300.0,200.0,0.0001,0.5,14582.24,14856.2
1.0,300.0,200.0,0.0005,0.0,4337.56,3302.59
1.0,300.0,200.0,0.0005,0.3,17618.74,14200.68
1.0,300.0,200.0,0.0005,0.5,15670.26,12955.74
1.0,300.0,200.0,0.001,0.0,6334.28,4233.15
1.0,300.0,200.0,0.001,0.3,11507.41,13646.03
1.0,300.0,200.0,0.001,0.5,21636.13,17375.94
1.0,300.0,300.0,0.0001,0.0,4459.37,3332.58
1.0,300.0,300.0,0.0001,0.3,15809.91,10416.59
1.0,300.0,300.0,0.0001,0.5,16705.9,11507.29
1.0,300.0,300.0,0.0005,0.0,5159.84,4115.49
1.0,300.0,300.0,0.0005,0.3,15692.03,11143.0
1.0,300.0,300.0,0.0005,0.5,19836.07,16028.75
1.0,300.0,300.0,0.001,0.0,6538.7,5778.18
1.0,300.0,300.0,0.001,0.3,18290.05,12110.82
1.0,300.0,300.0,0.001,0.5,20211.37,14425.98
1.0,300.0,400.0,0.0001,0.0,3782.48,2932.04
1.0,300.0,400.0,0.0001,0.3,9696.65,11630.03
1.0,300.0,400.0,0.0001,0.5,11155.65,10135.63
1.0,300.0,400.0,0.0005,0.0,2304.93,2466.35
1.0,300.0,400.0,0.0005,0.3,17590.12,18289.27
1.0,300.0,400.0,0.0005,0.5,18198.2,11192.67
1.0,300.0,400.0,0.001,0.0,3151.78,3571.57
1.0,300.0,400.0,0.001,0.3,15454.06,15576.23
1.0,300.0,400.0,0.001,0.5,14229.45,9331.21
2.0,200.0,200.0,0.0001,0.0,10056.44,6768.92
2.0,200.0,200.0,0.0001,0.3,20185.05,16084.75
2.0,200.0,200.0,0.0001,0.5,31518.34,22849.98
2.0,200.0,200.0,0.0005,0.0,8325.1,4871.41
2.0,200.0,200.0,0.0005,0.3,36991.1,20618.31
2.0,200.0,200.0,0.0005,0.5,60956.53,29990.04
2.0,200.0,200.0,0.001,0.0,17340.66,12063.26
2.0,200.0,200.0,0.001,0.3,28035.34,22956.47
2.0,200.0,200.0,0.001,0.5,43906.81,25502.89
2.0,200.0,300.0,0.0001,0.0,6193.11,3362.13
2.0,200.0,300.0,0.0001,0.3,12580.79,10421.57
2.0,200.0,300.0,0.0001,0.5,29656.58,24143.53
2.0,200.0,300.0,0.0005,0.0,6632.8,6308.49
2.0,200.0,300.0,0.0005,0.3,28609.64,22331.28
2.0,200.0,300.0,0.0005,0.5,21668.1,18097.78
2.0,200.0,300.0,0.001,0.0,14811.8,13935.55
2.0,200.0,300.0,0.001,0.3,29849.1,25712.19
2.0,200.0,300.0,0.001,0.5,48670.79,41432.83
2.0,200.0,400.0,0.0001,0.0,6322.33,6405.08
2.0,200.0,400.0,0.0001,0.3,17664.67,16980.31
2.0,200.0,400.0,0.0001,0.5,13073.06,11190.37
2.0,200.0,400.0,0.0005,0.0,3808.92,1754.87
2.0,200.0,400.0,0.0005,0.3,24728.93,13265.68
2.0,200.0,400.0,0.0005,0.5,15914.2,10847.1
2.0,200.0,400.0,0.001,0.0,10633.73,7156.97
2.0,200.0,400.0,0.001,0.3,20423.03,16681.0
2.0,200.0,400.0,0.001,0.5,16442.7,14411.21
2.0,300.0,200.0,0.0001,0.0,5887.56,4479.41
2.0,300.0,200.0,0.0001,0.3,14737.34,12845.74
2.0,300.0,200.0,0.0001,0.5,20576.03,17546.21
2.0,300.0,200.0,0.0005,0.0,5225.94,5106.87
2.0,300.0,200.0,0.0005,0.3,31966.18,21407.77
2.0,300.0,200.0,0.0005,0.5,13703.97,11461.71
2.0,300.0,200.0,0.001,0.0,5649.09,5455.93
2.0,300.0,200.0,0.001,0.3,18621.17,12780.92
2.0,300.0,200.0,0.001,0.5,30692.8,18472.37
2.0,300.0,300.0,0.0001,0.0,4479.78,3976.03
2.0,300.0,300.0,0.0001,0.3,19627.28,16022.17
2.0,300.0,300.0,0.0001,0.5,23773.6,17041.77
2.0,300.0,300.0,0.0005,0.0,14713.75,14183.65
2.0,300.0,300.0,0.0005,0.3,32794.06,18986.87
2.0,300.0,300.0,0.0005,0.5,30010.87,35996.05
2.0,300.0,300.0,0.001,0.0,11257.08,8753.31
2.0,300.0,300.0,0.001,0.3,46465.47,31027.0
2.0,300.0,300.0,0.001,0.5,44680.31,28428.61
2.0,300.0,400.0,0.0001,0.0,3595.23,4253.33
2.0,300.0,400.0,0.0001,0.3,12634.99,9167.63
2.0,300.0,400.0,0.0001,0.5,12183.08,10839.67
2.0,300.0,400.0,0.0005,0.0,23949.6,18979.86
2.0,300.0,400.0,0.0005,0.3,28534.84,26013.19
2.0,300.0,400.0,0.0005,0.5,45986.81,27967.02
2.0,300.0,400.0,0.001,0.0,4469.48,5484.01
2.0,300.0,400.0,0.001,0.3,44007.88,34840.35
2.0,300.0,400.0,0.001,0.5,55943.42,33562.25
3.0,200.0,200.0,0.0001,0.0,9196.34,5448.01
3.0,200.0,200.0,0.0001,0.3,33329.94,23821.62
3.0,200.0,200.0,0.0001,0.5,89097.57,63937.95
3.0,200.0,200.0,0.0005,0.0,54202.24,40733.85
3.0,200.0,200.0,0.0005,0.3,39566.13,23635.03
3.0,200.0,200.0,0.0005,0.5,25204.43,18323.77
3.0,200.0,200.0,0.001,0.0,8833.24,7100.1
3.0,200.0,200.0,0.001,0.3,39206.56,21390.36
3.0,200.0,200.0,0.001,0.5,35807.85,31786.8
3.0,200.0,300.0,0.0001,0.0,5548.62,3285.65
3.0,200.0,300.0,0.0001,0.3,18908.87,15227.71
3.0,200.0,300.0,0.0001,0.5,47707.96,34702.84
3.0,200.0,300.0,0.0005,0.0,6623.27,6643.57
3.0,200.0,300.0,0.0005,0.3,15849.11,12224.56
3.0,200.0,300.0,0.0005,0.5,35268.76,19322.84
3.0,200.0,300.0,0.001,0.0,19067.47,14355.81
3.0,200.0,300.0,0.001,0.3,35897.82,29937.93
3.0,200.0,300.0,0.001,0.5,25175.0,19737.75
3.0,200.0,400.0,0.0001,0.0,5073.58,4445.48
3.0,200.0,400.0,0.0001,0.3,20409.77,11364.34
3.0,200.0,400.0,0.0001,0.5,34604.95,21418.68
3.0,200.0,400.0,0.0005,0.0,5169.86,2702.35
3.0,200.0,400.0,0.0005,0.3,15004.24,15314.65
3.0,200.0,400.0,0.0005,0.5,37250.35,19375.04
3.0,200.0,400.0,0.001,0.0,7419.65,4146.96
3.0,200.0,400.0,0.001,0.3,25576.09,16239.52
3.0,200.0,400.0,0.001,0.5,37703.17,23439.58
3.0,300.0,200.0,0.0001,0.0,5777.97,5062.66
3.0,300.0,200.0,0.0001,0.3,21045.41,15344.37
3.0,300.0,200.0,0.0001,0.5,50766.99,35702.0
3.0,300.0,200.0,0.0005,0.0,16797.43,16530.24
3.0,300.0,200.0,0.0005,0.3,73882.77,54352.96
3.0,300.0,200.0,0.0005,0.5,22298.38,18343.7
3.0,300.0,200.0,0.001,0.0,33778.45,23789.59
3.0,300.0,200.0,0.001,0.3,48931.32,38947.23
3.0,300.0,200.0,0.001,0.5,54711.94,50613.34
3.0,300.0,300.0,0.0001,0.0,6156.41,5439.35
3.0,300.0,300.0,0.0001,0.3,14922.54,12431.95
3.0,300.0,300.0,0.0001,0.5,23579.45,19599.93
3.0,300.0,300.0,0.0005,0.0,9076.33,7210.93
3.0,300.0,300.0,0.0005,0.3,37564.37,26745.96
3.0,300.0,300.0,0.0005,0.5,27548.28,23978.69
3.0,300.0,300.0,0.001,0.0,12971.19,11119.81
3.0,300.0,300.0,0.001,0.3,69087.14,57646.3
3.0,300.0,300.0,0.001,0.5,19367.64,18280.28
3.0,300.0,400.0,0.0001,0.0,7454.72,4362.19
3.0,300.0,400.0,0.0001,0.3,16260.35,17059.95
3.0,300.0,400.0,0.0001,0.5,16221.7,13313.09
3.0,300.0,400.0,0.0005,0.0,5883.08,5482.52
3.0,300.0,400.0,0.0005,0.3,13710.26,9326.76
3.0,300.0,400.0,0.0005,0.5,18867.84,15976.38
3.0,300.0,400.0,0.001,0.0,28592.06,26386.61
3.0,300.0,400.0,0.001,0.3,32696.11,25171.29
3.0,300.0,400.0,0.001,0.5,37923.79,24080.29
